path	oid
fixtures/base-diff/vocabulary-base/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-base/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-base/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-base/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-base/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-base/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-base/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-base/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-base/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-base/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-base/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-base/registry/phase.tsv	a7fb460de0ef8ebf5a7f73ee2c08f7217014757b
fixtures/base-diff/vocabulary-base/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-base/registry/vocabulary.tsv	b95b114bbea9118d946b448811aa528acba80b63
fixtures/base-diff/vocabulary-good/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-good/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-good/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-good/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-good/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-good/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-good/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-good/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-good/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-good/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/base-diff/vocabulary-good/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-good/registry/vocabulary.tsv	5cf934656006a9cd4d0cd43ccb2967ca45161cf9
fixtures/base-diff/vocabulary-regression/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-regression/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-regression/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-regression/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-regression/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-regression/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-regression/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-regression/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-regression/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-regression/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-regression/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-regression/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/base-diff/vocabulary-regression/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-regression/registry/vocabulary.tsv	835f190c7ef0adaaa755bf205e97fc189400ce7b
fixtures/base-diff/vocabulary-type-regression/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/base-diff/vocabulary-type-regression/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/base-diff/vocabulary-type-regression/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/base-diff/vocabulary-type-regression/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/base-diff/vocabulary-type-regression/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/base-diff/vocabulary-type-regression/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/base-diff/vocabulary-type-regression/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/base-diff/vocabulary-type-regression/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/base-diff/vocabulary-type-regression/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/base-diff/vocabulary-type-regression/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/base-diff/vocabulary-type-regression/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/base-diff/vocabulary-type-regression/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/base-diff/vocabulary-type-regression/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/base-diff/vocabulary-type-regression/registry/vocabulary.tsv	feb7f9ffbc022d2398ca481234fe03f88647b70a
fixtures/registry-vocabulary-bad-import/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-vocabulary-bad-import/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-vocabulary-bad-import/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-vocabulary-bad-import/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-vocabulary-bad-import/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/registry-vocabulary-bad-import/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/registry-vocabulary-bad-import/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-vocabulary-bad-import/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-vocabulary-bad-import/registry/imports.tsv	2ba3615db614deb17419ad03ae78fa691473045e
fixtures/registry-vocabulary-bad-import/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/registry-vocabulary-bad-import/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-vocabulary-bad-import/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/registry-vocabulary-bad-import/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-vocabulary-bad-import/registry/vocabulary.tsv	5cf934656006a9cd4d0cd43ccb2967ca45161cf9
fixtures/registry-vocabulary-census-bad/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-vocabulary-census-bad/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-vocabulary-census-bad/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-vocabulary-census-bad/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-vocabulary-census-bad/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-vocabulary-census-bad/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-vocabulary-census-bad/registry/pages.tsv	8ba61ccecb6ef1bc3557c15992dfdba0ab0a147c
fixtures/registry-vocabulary-census-bad/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/registry-vocabulary-census-bad/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-vocabulary-good/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-vocabulary-good/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-vocabulary-good/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-vocabulary-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-vocabulary-good/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/registry-vocabulary-good/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/registry-vocabulary-good/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-vocabulary-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-vocabulary-good/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/registry-vocabulary-good/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/registry-vocabulary-good/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-vocabulary-good/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/registry-vocabulary-good/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-vocabulary-good/registry/vocabulary.tsv	5cf934656006a9cd4d0cd43ccb2967ca45161cf9
fixtures/registry-vocabulary-slices-good/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-vocabulary-slices-good/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-vocabulary-slices-good/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-vocabulary-slices-good/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-vocabulary-slices-good/registry/claim-vocabulary-review.tsv	a67bfc2aee27dfe60aed01fc8a68a276640b41fa
fixtures/registry-vocabulary-slices-good/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/registry-vocabulary-slices-good/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-vocabulary-slices-good/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-vocabulary-slices-good/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/registry-vocabulary-slices-good/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/registry-vocabulary-slices-good/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-vocabulary-slices-good/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/registry-vocabulary-slices-good/registry/slices.tsv	34065e9f43866ed11d038cff6a03b9883ef36e9d
fixtures/registry-vocabulary-slices-good/registry/vocabulary.tsv	5cf934656006a9cd4d0cd43ccb2967ca45161cf9
fixtures/registry-vocabulary-uncovered/references/tasaki-2020.tsv	3a67dd22a2e341b2d9e54548469531872e1e67d6
fixtures/registry-vocabulary-uncovered/registry/axioms.tsv	c49b243296ecc684d88bd577ce05f98c4a737167
fixtures/registry-vocabulary-uncovered/registry/bindings.tsv	31ed41e5cee5de5453572e2bc3f0dc8d19f1a16a
fixtures/registry-vocabulary-uncovered/registry/claim-axioms.tsv	ca648188bc37ea3dc183e709fbe650fc8e733f20
fixtures/registry-vocabulary-uncovered/registry/claim-vocabulary-review.tsv	7a46169c4929cb3862d70f07e464aae44cc731a2
fixtures/registry-vocabulary-uncovered/registry/claim-vocabulary.tsv	48bfbf4a05d39f9a321bfa6dcf589927d0137bf2
fixtures/registry-vocabulary-uncovered/registry/claims.tsv	09d8565718a20bb1b3feec586fa22ab9b7b9ae68
fixtures/registry-vocabulary-uncovered/registry/dependencies.tsv	869e00d70ed21b0390654d9e3a09a896d8563ff3
fixtures/registry-vocabulary-uncovered/registry/imports.tsv	f3e8ddf81234b5d310008a510afbd863c60d159a
fixtures/registry-vocabulary-uncovered/registry/modules.tsv	276e490c92e167b1bb14ba925071bc0009f853b1
fixtures/registry-vocabulary-uncovered/registry/pages.tsv	d45dc46235006d9259d71974c9bcf41e78a4c2a4
fixtures/registry-vocabulary-uncovered/registry/phase.tsv	bfd86a14e428b7bee52f304239913c46f77df3ec
fixtures/registry-vocabulary-uncovered/registry/slices.tsv	7396548bca95bd383dce73e47c13dff5a778aa01
fixtures/registry-vocabulary-uncovered/registry/vocabulary.tsv	5cf934656006a9cd4d0cd43ccb2967ca45161cf9
